ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13476';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13477';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13477';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13477';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13478';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13478';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13478';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13479';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13479';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13479';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13480';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13480';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13480';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13481';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13481';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13481';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13482';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13482';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13482';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13483';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13483';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13483';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13484';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13484';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13484';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13485';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13485';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13485';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13486';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13486';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13486';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13487';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13487';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13487';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13488';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13488';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13488';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13489';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13489';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13489';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13490';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13490';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13490';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13491';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13491';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13491';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13492';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13492';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13492';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13493';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13493';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13493';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13494';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13494';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13494';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13495';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13495';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13495';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13496';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13496';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13496';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13497';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13497';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13497';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13498';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13498';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13498';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13499';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13499';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13499';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13500';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13500';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13500';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13501';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13501';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13501';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13502';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13502';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13502';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13503';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13503';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13503';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13504';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13504';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13504';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13505';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13505';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13505';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13506';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13506';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13506';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13507';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13507';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13507';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13508';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13508';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13508';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13509';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13509';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13509';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13510';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13510';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13510';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13511';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13511';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13511';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13512';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13512';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13512';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13513';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13513';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13513';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13514';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13514';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13514';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13515';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13515';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13515';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13516';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13516';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13516';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13517';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13517';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13517';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13518';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13518';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13518';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13519';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13519';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13519';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13520';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13520';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13520';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13521';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13521';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13521';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13522';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13522';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13522';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13523';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13523';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13523';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13524';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13524';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13524';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13525';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13525';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13525';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13526';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13526';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13526';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13527';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13527';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13527';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13528';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13528';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13528';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13529';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13529';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13529';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13530';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13530';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13530';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13531';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13531';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13531';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13532';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13532';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13532';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13533';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13533';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13533';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13534';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13534';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13534';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13535';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13535';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13535';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13536';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13536';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13536';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13537';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13537';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13537';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13538';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13538';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13538';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13539';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13539';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13539';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13540';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13540';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13540';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13541';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13541';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13541';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13542';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13542';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13542';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13543';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13543';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13543';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13544';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13544';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13544';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13545';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13545';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13545';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13546';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13546';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13546';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13547';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13547';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13547';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13548';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13548';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13548';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13549';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13549';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13549';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13550';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13550';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13550';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13551';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13551';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13551';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13552';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13552';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13552';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13553';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13553';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13553';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13554';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13554';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13554';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13555';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13555';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13555';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13556';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13556';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13556';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13557';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13557';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13557';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13558';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13558';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13558';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13559';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13559';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13559';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13560';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13560';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13560';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13561';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13561';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13561';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13562';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13562';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13562';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13563';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13563';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13563';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13564';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13564';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13564';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13565';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13565';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13565';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13566';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13566';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13566';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13567';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13567';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13567';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13568';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13568';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13568';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13569';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13569';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13569';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13570';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13570';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13570';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13571';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13571';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13571';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13572';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13572';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13572';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13573';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13573';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13573';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13574';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13574';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13574';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13575';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13575';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13575';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13576';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13576';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13576';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13577';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13577';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13577';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13578';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13578';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13578';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13579';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13579';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13579';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13580';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13580';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13580';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13581';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13581';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13581';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13582';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13582';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13582';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13583';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13583';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13583';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13584';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13584';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13584';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13585';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13585';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13585';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13586';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13586';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13586';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13587';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13587';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13587';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13588';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13588';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13588';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13589';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13589';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13589';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13590';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13590';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '13590';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13591';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13591';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13591';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13592';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13592';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13592';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13593';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13593';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13593';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13594';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13594';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13594';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13595';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13595';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13595';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13596';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13596';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13596';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '13597';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13597';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13597';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '13598';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13598';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '13598';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13599';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13599';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13599';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13600';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13600';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '13600';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '13601';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13601';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13601';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '13602';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13602';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13602';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '13603';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13603';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13603';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13604';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '13604';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '13604';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '13605';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '13605';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '13605';
