ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4040';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4040';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4041';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4041';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4042';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4042';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4043';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4043';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4044';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4044';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4045';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4045';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4046';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4046';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4047';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4047';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4048';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4048';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4049';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4049';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4050';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4050';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4051';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4051';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4052';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4052';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4053';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4053';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4054';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4054';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4055';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4055';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4056';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4056';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4057';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4057';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4058';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4058';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4059';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4059';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4060';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4060';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4061';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4061';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4062';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4062';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4063';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4063';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4064';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4064';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4065';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4065';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4066';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4066';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4067';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4067';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4068';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4068';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4069';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4069';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4070';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4070';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4071';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4071';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4072';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4072';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4073';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4073';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4074';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4074';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4075';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4075';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4076';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4076';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4077';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4077';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4078';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4078';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4079';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4079';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4080';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4080';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4081';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4081';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4082';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4082';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4083';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4083';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4084';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4084';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4085';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4085';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4086';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4086';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4087';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4087';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4088';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4088';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4089';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4089';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4090';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4090';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4091';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4091';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4092';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4092';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4093';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4093';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4094';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4094';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4095';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4095';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4096';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4096';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4097';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4097';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4098';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4098';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4099';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4099';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4100';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4100';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4101';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4101';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4102';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4102';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4103';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4103';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4104';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4104';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4105';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4105';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4106';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4106';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4107';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4107';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4108';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4108';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4109';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4109';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4110';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4110';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4111';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4111';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4112';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4112';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4113';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4113';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4114';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4114';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4115';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4115';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4116';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4116';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4117';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4117';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4118';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4118';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4119';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4119';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4120';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4120';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4121';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4121';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4122';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4122';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4123';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4123';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4124';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4124';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4125';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4125';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4126';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4126';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4127';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4127';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4128';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4128';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4129';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4129';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4130';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4130';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4131';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4131';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4132';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4132';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4133';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4133';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4134';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4134';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4135';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4135';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4136';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4136';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4137';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4137';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4138';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4138';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4139';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4139';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4140';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4140';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4141';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4141';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4142';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4142';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4143';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4143';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4144';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4144';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4145';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4145';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4146';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4146';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4147';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4147';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4148';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4148';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4149';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4149';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4150';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4150';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4151';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4151';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4152';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4152';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4153';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4153';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4154';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4154';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4155';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4155';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4156';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4156';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4157';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4157';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4158';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4158';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4159';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4159';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4160';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4160';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4161';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4161';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4162';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4162';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4163';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4163';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4164';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4164';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4165';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4165';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4166';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4166';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4167';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4167';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4168';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4168';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4169';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4169';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4170';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4170';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4171';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4171';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4172';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4172';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4173';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4173';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4174';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4174';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4175';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4175';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4176';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4176';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4177';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4177';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4178';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4178';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4179';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4179';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4180';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4180';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4181';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4181';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4182';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4182';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4183';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4183';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4184';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4184';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4185';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4185';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4186';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4186';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4187';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4187';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4188';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4188';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4189';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4189';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4190';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4190';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4191';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4191';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4192';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4192';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4193';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4193';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4194';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4194';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4195';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4195';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4196';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4196';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4197';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4197';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4198';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4198';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4199';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4199';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4200';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4200';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4201';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4201';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4202';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4202';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4203';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4203';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4204';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4204';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4205';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4205';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4206';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4206';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4207';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4207';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4208';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4208';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4209';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4209';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4210';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4210';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4211';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4211';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4212';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4212';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '4213';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4213';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4214';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4214';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4215';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4215';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4216';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4216';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4217';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4217';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4218';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4218';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4219';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4219';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '4220';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4220';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4221';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4221';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4222';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4222';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '4223';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4223';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4224';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4224';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4225';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4225';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4226';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4226';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4227';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '4227';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4228';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4228';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4229';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4229';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '4230';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4230';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '4231';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4231';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4232';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4232';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '4233';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '4233';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '4234';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '4234';
