INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('20292', '12151', '8933'),
('20293', '9161', '7445'),
('20294', '4752', '3232'),
('20295', '14530', '8548'),
('20296', '8088', '10168'),
('20297', '11428', '8478'),
('20298', '8620', '10097'),
('20299', '11116', '9072'),
('20300', '13843', '1030'),
('20301', '1135', '2077'),
('20302', '4925', '7235'),
('20303', '7969', '937'),
('20304', '8635', '9646'),
('20305', '9227', '4639'),
('20306', '7258', '5573'),
('20307', '6498', '10250'),
('20308', '12269', '591'),
('20309', '13369', '27'),
('20310', '9851', '7207'),
('20311', '7526', '4947'),
('20312', '9063', '6570'),
('20313', '9768', '6885'),
('20314', '4976', '4715'),
('20315', '676', '1419'),
('20316', '5150', '3040'),
('20317', '6741', '1699'),
('20318', '13469', '7196'),
('20319', '6378', '1377'),
('20320', '5940', '10938'),
('20321', '3651', '466'),
('20322', '561', '1325'),
('20323', '3231', '7868'),
('20324', '5777', '1293'),
('20325', '8068', '1977'),
('20326', '1301', '7532'),
('20327', '14702', '995'),
('20328', '3881', '8209'),
('20329', '6458', '7541'),
('20330', '9024', '9258'),
('20331', '3637', '341'),
('20332', '11957', '7809'),
('20333', '6299', '931'),
('20334', '2500', '608'),
('20335', '4771', '1942'),
('20336', '2595', '5116'),
('20337', '5433', '6027'),
('20338', '9867', '4717'),
('20339', '7985', '10808'),
('20340', '1482', '2985'),
('20341', '2503', '4067'),
('20342', '2267', '6250'),
('20343', '13872', '5482'),
('20344', '10199', '9495'),
('20345', '11145', '3060'),
('20346', '4566', '441'),
('20347', '10542', '1824'),
('20348', '10782', '5447'),
('20349', '3699', '3714'),
('20350', '1480', '10976'),
('20351', '9566', '300'),
('20352', '6325', '454'),
('20353', '2178', '9690'),
('20354', '3340', '6290'),
('20355', '536', '4447'),
('20356', '2728', '5480'),
('20357', '14417', '1191'),
('20358', '9609', '3645'),
('20359', '11453', '1676'),
('20360', '6951', '5994'),
('20361', '135', '1301'),
('20362', '4118', '6512'),
('20363', '6357', '1166'),
('20364', '14570', '10794'),
('20365', '14859', '9235'),
('20366', '5160', '10555'),
('20367', '3865', '7099'),
('20368', '8611', '2138'),
('20369', '3515', '5425'),
('20370', '12210', '5725'),
('20371', '10106', '6343'),
('20372', '5440', '675'),
('20373', '4335', '3420'),
('20374', '5003', '512'),
('20375', '11120', '11030'),
('20376', '525', '7043'),
('20377', '748', '396'),
('20378', '3544', '10251'),
('20379', '532', '4030'),
('20380', '13574', '7576'),
('20381', '15083', '9302'),
('20382', '1606', '4876'),
('20383', '1628', '4880'),
('20384', '7290', '9062'),
('20385', '6737', '1221'),
('20386', '14183', '5805'),
('20387', '750', '4844'),
('20388', '5342', '9213'),
('20389', '583', '8526'),
('20390', '8928', '5510'),
('20391', '15483', '10937'),
('20392', '9881', '7850'),
('20393', '11189', '6819'),
('20394', '3012', '3612'),
('20395', '12684', '2121'),
('20396', '9637', '3650'),
('20397', '8103', '1307'),
('20398', '3732', '9437'),
('20399', '10481', '6302'),
('20400', '8186', '7289'),
('20401', '9160', '9481'),
('20402', '14715', '7373'),
('20403', '13409', '6508'),
('20404', '3415', '4573'),
('20405', '2472', '3898'),
('20406', '4495', '6259'),
('20407', '1376', '9634'),
('20408', '15370', '3660'),
('20409', '11685', '9091'),
('20410', '11138', '1960'),
('20411', '6789', '10046'),
('20412', '11140', '9642'),
('20413', '5421', '3360'),
('20414', '1683', '10340'),
('20415', '4165', '6272'),
('20416', '13265', '8923'),
('20417', '7223', '4927'),
('20418', '10411', '9722'),
('20419', '2635', '132'),
('20420', '12675', '8937'),
('20421', '13422', '10448'),
('20422', '1000', '1684'),
('20423', '15240', '4006'),
('20424', '14918', '312'),
('20425', '15232', '8242'),
('20426', '13043', '3362'),
('20427', '14107', '655'),
('20428', '730', '1098'),
('20429', '11073', '6595'),
('20430', '74', '9477'),
('20431', '10522', '6531'),
('20432', '5275', '8448'),
('20433', '13014', '6203'),
('20434', '15228', '27'),
('20435', '14916', '5500'),
('20436', '13438', '9355'),
('20437', '8915', '7207'),
('20438', '14712', '10189'),
('20439', '7496', '4542'),
('20440', '4066', '2171'),
('20441', '13267', '2739'),
('20442', '4818', '5902'),
('20443', '11513', '4563'),
('20444', '8775', '8004'),
('20445', '10485', '11073'),
('20446', '3022', '1625'),
('20447', '6167', '7873'),
('20448', '10927', '3724'),
('20449', '2804', '9978'),
('20450', '1661', '9595'),
('20451', '9722', '1744'),
('20452', '3110', '5444'),
('20453', '8535', '1067'),
('20454', '14811', '5019'),
('20455', '11750', '3320'),
('20456', '3774', '6591'),
('20457', '2597', '1758'),
('20458', '9679', '7241'),
('20459', '10711', '3320'),
('20460', '15130', '9766'),
('20461', '5675', '4424'),
('20462', '4539', '638'),
('20463', '8824', '8362'),
('20464', '14623', '10467'),
('20465', '7260', '777'),
('20466', '11750', '423'),
('20467', '5559', '2792'),
('20468', '9019', '5806'),
('20469', '8582', '5341'),
('20470', '12255', '1612'),
('20471', '9788', '2204'),
('20472', '11572', '6050'),
('20473', '9513', '2595'),
('20474', '6846', '10862'),
('20475', '13667', '1368'),
('20476', '8034', '1997'),
('20477', '1601', '7630'),
('20478', '13239', '134'),
('20479', '10558', '562'),
('20480', '5029', '8857'),
('20481', '12815', '9683'),
('20482', '4597', '8236'),
('20483', '8959', '178'),
('20484', '11849', '291'),
('20485', '12177', '3438'),
('20486', '9930', '6188'),
('20487', '5907', '6835'),
('20488', '1688', '6917'),
('20489', '10636', '598'),
('20490', '9655', '8933'),
('20491', '13266', '10503'),
('20492', '9782', '8861'),
('20493', '315', '1307'),
('20494', '6085', '3169'),
('20495', '8980', '5690'),
('20496', '10469', '589'),
('20497', '10969', '7914'),
('20498', '5006', '10449'),
('20499', '7701', '3056'),
('20500', '1101', '7774'),
('20501', '14663', '6913'),
('20502', '3616', '3537'),
('20503', '1019', '7136'),
('20504', '2064', '10825'),
('20505', '10593', '6194'),
('20506', '5883', '924'),
('20507', '11366', '9517'),
('20508', '6', '9009'),
('20509', '4693', '7814'),
('20510', '13817', '2729'),
('20511', '12012', '3883'),
('20512', '1907', '3681'),
('20513', '593', '1061'),
('20514', '4514', '8042'),
('20515', '3878', '7754'),
('20516', '3347', '10604'),
('20517', '11379', '431'),
('20518', '5850', '4494'),
('20519', '9293', '3774'),
('20520', '12267', '6124'),
('20521', '2529', '5080'),
('20522', '11836', '10969'),
('20523', '7999', '1065'),
('20524', '13529', '994'),
('20525', '9256', '9421'),
('20526', '9412', '7795'),
('20527', '4738', '3704'),
('20528', '13176', '330'),
('20529', '9354', '390'),
('20530', '610', '4572'),
('20531', '757', '2763'),
('20532', '12382', '10037'),
('20533', '3290', '4972'),
('20534', '6639', '4940'),
('20535', '15121', '5647'),
('20536', '14280', '9435'),
('20537', '3091', '8838'),
('20538', '6536', '2013'),
('20539', '7911', '546'),
('20540', '9707', '5751'),
('20541', '3068', '8603'),
('20542', '7960', '7010'),
('20543', '5501', '3559'),
('20544', '8516', '3089'),
('20545', '13220', '338'),
('20546', '14552', '9384'),
('20547', '10866', '2693'),
('20548', '2099', '2125'),
('20549', '10685', '10687'),
('20550', '14637', '9647'),
('20551', '327', '722'),
('20552', '2550', '4151'),
('20553', '11409', '5931'),
('20554', '5678', '1384'),
('20555', '6125', '20'),
('20556', '13695', '3915'),
('20557', '11112', '1828'),
('20558', '8137', '26'),
('20559', '11101', '9888'),
('20560', '10045', '1119'),
('20561', '10481', '2768'),
('20562', '13778', '1229'),
('20563', '15414', '843'),
('20564', '3137', '3051'),
('20565', '2678', '6693'),
('20566', '9613', '10013'),
('20567', '6923', '1166'),
('20568', '7864', '2550'),
('20569', '7018', '1172'),
('20570', '14967', '1475'),
('20571', '15185', '303'),
('20572', '3740', '2259'),
('20573', '14594', '9618'),
('20574', '14026', '6361'),
('20575', '5105', '1544'),
('20576', '5070', '4945'),
('20577', '3358', '10043'),
('20578', '1476', '5816'),
('20579', '3948', '5904'),
('20580', '9849', '10171'),
('20581', '2921', '180'),
('20582', '8734', '2243'),
('20583', '6253', '10529'),
('20584', '7968', '9129'),
('20585', '10182', '4084'),
('20586', '1690', '4471'),
('20587', '450', '10758'),
('20588', '1702', '10461'),
('20589', '13212', '5287'),
('20590', '10881', '2609'),
('20591', '1354', '10172'),
('20592', '9122', '9964'),
('20593', '1412', '2348'),
('20594', '2611', '7386'),
('20595', '5156', '2409'),
('20596', '8002', '6013'),
('20597', '6406', '36'),
('20598', '8137', '5732'),
('20599', '5053', '6289'),
('20600', '15113', '7290'),
('20601', '6187', '7206'),
('20602', '2789', '10725'),
('20603', '12950', '6901'),
('20604', '9828', '3524'),
('20605', '8160', '1508'),
('20606', '10044', '7512'),
('20607', '3873', '3870'),
('20608', '2284', '9494'),
('20609', '6163', '1832'),
('20610', '3870', '815'),
('20611', '15368', '5069'),
('20612', '6025', '6572'),
('20613', '1985', '185'),
('20614', '5114', '1062'),
('20615', '15359', '9124'),
('20616', '1700', '9302'),
('20617', '14153', '7431'),
('20618', '1992', '6726'),
('20619', '7643', '2448'),
('20620', '13893', '9049'),
('20621', '4689', '10184'),
('20622', '10760', '10946'),
('20623', '10972', '1667'),
('20624', '356', '3518'),
('20625', '9555', '1037'),
('20626', '14865', '1308'),
('20627', '7478', '2912'),
('20628', '5720', '9798'),
('20629', '2028', '10461'),
('20630', '10484', '7188'),
('20631', '8018', '1860'),
('20632', '8381', '10194'),
('20633', '5287', '3805'),
('20634', '2033', '8400'),
('20635', '6893', '8426'),
('20636', '2775', '6903'),
('20637', '2447', '9850'),
('20638', '811', '10153'),
('20639', '9184', '5935'),
('20640', '732', '2104'),
('20641', '8276', '1700'),
('20642', '13221', '3231'),
('20643', '15485', '4849'),
('20644', '6656', '9625'),
('20645', '15110', '897'),
('20646', '11172', '8411'),
('20647', '12801', '9663'),
('20648', '5366', '5203'),
('20649', '8167', '561'),
('20650', '1121', '5951'),
('20651', '2498', '572'),
('20652', '9900', '8951'),
('20653', '3939', '6236'),
('20654', '13783', '7298'),
('20655', '3031', '5268'),
('20656', '4523', '1100'),
('20657', '4989', '8650'),
('20658', '12644', '9792'),
('20659', '2253', '9776'),
('20660', '2099', '5534'),
('20661', '13619', '114'),
('20662', '464', '6555'),
('20663', '14658', '7551'),
('20664', '11560', '5213'),
('20665', '11641', '2119'),
('20666', '5945', '4894'),
('20667', '12959', '6139'),
('20668', '10642', '8213'),
('20669', '5007', '10488'),
('20670', '9894', '3068'),
('20671', '8596', '6670'),
('20672', '460', '6673'),
('20673', '4255', '5999'),
('20674', '1922', '840'),
('20675', '7261', '4298'),
('20676', '404', '7887'),
('20677', '12167', '992'),
('20678', '9742', '8391'),
('20679', '1519', '9206'),
('20680', '13325', '7700'),
('20681', '8604', '4313'),
('20682', '12908', '4007'),
('20683', '6812', '2376'),
('20684', '6958', '856'),
('20685', '12165', '1956'),
('20686', '2009', '2569'),
('20687', '5929', '2766'),
('20688', '6640', '1647'),
('20689', '10230', '5750'),
('20690', '13863', '6534'),
('20691', '10923', '668'),
('20692', '8992', '9224'),
('20693', '1346', '8778'),
('20694', '11276', '7978'),
('20695', '7404', '9477'),
('20696', '12177', '8864'),
('20697', '14829', '9598'),
('20698', '8850', '3244'),
('20699', '13957', '4089'),
('20700', '9225', '6454'),
('20701', '5986', '8282'),
('20702', '1973', '2174'),
('20703', '4265', '7102'),
('20704', '11968', '9038'),
('20705', '1772', '1467'),
('20706', '646', '9712'),
('20707', '8357', '8564'),
('20708', '11923', '8249'),
('20709', '11504', '982'),
('20710', '9881', '10468'),
('20711', '8115', '4246'),
('20712', '6162', '6152'),
('20713', '2144', '9841'),
('20714', '7374', '6519'),
('20715', '1330', '5514'),
('20716', '14595', '6733'),
('20717', '449', '9861'),
('20718', '6580', '7029'),
('20719', '9380', '8922'),
('20720', '493', '3043'),
('20721', '14148', '7213'),
('20722', '11703', '9246'),
('20723', '6685', '1791'),
('20724', '9762', '9154'),
('20725', '6823', '8313'),
('20726', '10182', '9235'),
('20727', '3049', '829'),
('20728', '10930', '4758'),
('20729', '8937', '1382'),
('20730', '14719', '5971'),
('20731', '11422', '1360'),
('20732', '6275', '6875'),
('20733', '6773', '3963'),
('20734', '8885', '1336'),
('20735', '11456', '4012'),
('20736', '5230', '2210'),
('20737', '4215', '2329'),
('20738', '15497', '8309'),
('20739', '6582', '9354'),
('20740', '4079', '634'),
('20741', '11996', '8133'),
('20742', '14966', '1200'),
('20743', '14358', '2896'),
('20744', '11625', '1926'),
('20745', '2310', '2776'),
('20746', '8160', '2457'),
('20747', '5036', '8469'),
('20748', '5468', '1752'),
('20749', '9126', '9069'),
('20750', '13569', '3741'),
('20751', '3620', '7206'),
('20752', '4861', '7794'),
('20753', '3019', '5884'),
('20754', '6520', '966'),
('20755', '2125', '8637'),
('20756', '1526', '6081'),
('20757', '4597', '5486'),
('20758', '10050', '1546'),
('20759', '1113', '3888'),
('20760', '14072', '9245'),
('20761', '12843', '2091'),
('20762', '6862', '7428'),
('20763', '12969', '4703'),
('20764', '13835', '7047'),
('20765', '8301', '3748'),
('20766', '15011', '559'),
('20767', '432', '10138'),
('20768', '15496', '31'),
('20769', '4852', '1028'),
('20770', '7397', '5102'),
('20771', '1235', '3861'),
('20772', '4649', '5958'),
('20773', '9628', '1167'),
('20774', '2133', '7494'),
('20775', '14729', '9770'),
('20776', '8128', '883'),
('20777', '538', '4517'),
('20778', '10264', '4153'),
('20779', '6676', '2800'),
('20780', '6532', '7764'),
('20781', '8508', '7487'),
('20782', '15001', '3322'),
('20783', '4816', '1856'),
('20784', '5832', '5468'),
('20785', '129', '862'),
('20786', '6186', '7991'),
('20787', '9209', '8324'),
('20788', '1098', '7301'),
('20789', '2091', '743'),
('20790', '8925', '2073'),
('20791', '13184', '8170'),
('20792', '10089', '476'),
('20793', '9923', '287'),
('20794', '814', '443'),
('20795', '7554', '10644'),
('20796', '2092', '1921'),
('20797', '3455', '10714'),
('20798', '13805', '6207'),
('20799', '7798', '7162'),
('20800', '1643', '4690'),
('20801', '14059', '9516'),
('20802', '1720', '5761'),
('20803', '13797', '2400'),
('20804', '9191', '537'),
('20805', '13302', '8683'),
('20806', '1462', '628'),
('20807', '10436', '9063'),
('20808', '9129', '3635'),
('20809', '3034', '3334'),
('20810', '7301', '5653'),
('20811', '7160', '10795'),
('20812', '12988', '8974'),
('20813', '10210', '1231'),
('20814', '15355', '5862'),
('20815', '7857', '9978'),
('20816', '9683', '3839'),
('20817', '11592', '10605'),
('20818', '3371', '10192'),
('20819', '2965', '3173'),
('20820', '10419', '4923'),
('20821', '13665', '106'),
('20822', '1629', '8241'),
('20823', '11515', '7001'),
('20824', '10783', '9420'),
('20825', '11264', '1787'),
('20826', '3207', '5445'),
('20827', '7044', '138'),
('20828', '2816', '5425'),
('20829', '14826', '945'),
('20830', '12077', '2776'),
('20831', '15337', '4949'),
('20832', '14438', '318'),
('20833', '5982', '4828'),
('20834', '7177', '3821'),
('20835', '14033', '4512'),
('20836', '7759', '4955'),
('20837', '8767', '1985'),
('20838', '977', '10750'),
('20839', '12719', '2131'),
('20840', '9546', '9535'),
('20841', '7029', '2045'),
('20842', '7198', '3596'),
('20843', '12222', '5888'),
('20844', '12333', '7790'),
('20845', '4008', '609'),
('20846', '11239', '4830'),
('20847', '5358', '444'),
('20848', '274', '9770'),
('20849', '2957', '7541'),
('20850', '978', '4781'),
('20851', '7524', '350'),
('20852', '3421', '10281'),
('20853', '4747', '7090'),
('20854', '10499', '8046'),
('20855', '11093', '4837'),
('20856', '5779', '1342'),
('20857', '1033', '10453'),
('20858', '14779', '10563'),
('20859', '7241', '3068'),
('20860', '15462', '447'),
('20861', '12791', '10651'),
('20862', '13306', '8611'),
('20863', '14118', '4047'),
('20864', '1076', '2212'),
('20865', '6524', '2553'),
('20866', '5810', '4035'),
('20867', '13577', '5855'),
('20868', '3447', '7325'),
('20869', '7207', '900'),
('20870', '10527', '469'),
('20871', '13813', '8999'),
('20872', '6513', '9438'),
('20873', '4672', '7704'),
('20874', '5816', '3605'),
('20875', '775', '5503'),
('20876', '1537', '1587'),
('20877', '6311', '4725'),
('20878', '10102', '2591'),
('20879', '2356', '7596'),
('20880', '1460', '2590'),
('20881', '14690', '9416'),
('20882', '10010', '2113'),
('20883', '8435', '10902'),
('20884', '14267', '7876'),
('20885', '7002', '1420'),
('20886', '9015', '304'),
('20887', '3844', '4491'),
('20888', '15114', '3070'),
('20889', '11677', '1994'),
('20890', '10637', '9000'),
('20891', '13274', '9573'),
('20892', '12475', '3178'),
('20893', '15135', '6585'),
('20894', '14210', '2874'),
('20895', '10136', '8731'),
('20896', '3821', '924'),
('20897', '13767', '7672'),
('20898', '5830', '9646'),
('20899', '1941', '9382'),
('20900', '8071', '5485'),
('20901', '6084', '9448'),
('20902', '11074', '2210'),
('20903', '6243', '9643'),
('20904', '13077', '3750'),
('20905', '10578', '4586'),
('20906', '10882', '1468'),
('20907', '15041', '576'),
('20908', '7038', '3633'),
('20909', '14886', '5872'),
('20910', '14763', '6360'),
('20911', '3984', '10896'),
('20912', '4445', '9429'),
('20913', '8695', '3684'),
('20914', '12416', '4474'),
('20915', '13764', '6790'),
('20916', '14963', '5741'),
('20917', '10348', '5529'),
('20918', '2642', '3706'),
('20919', '9872', '1898'),
('20920', '9794', '3040'),
('20921', '406', '277'),
('20922', '11374', '1255'),
('20923', '11389', '3211'),
('20924', '2929', '475'),
('20925', '4588', '5084'),
('20926', '11774', '1554'),
('20927', '15444', '7436'),
('20928', '8770', '5370'),
('20929', '6215', '9838'),
('20930', '8174', '7302'),
('20931', '13868', '647'),
('20932', '10066', '1544'),
('20933', '3562', '6043'),
('20934', '2571', '10117'),
('20935', '10452', '8480'),
('20936', '1451', '3537'),
('20937', '14234', '7673'),
('20938', '11149', '5534'),
('20939', '8249', '7021'),
('20940', '12294', '682'),
('20941', '9700', '9115'),
('20942', '1348', '8155'),
('20943', '8598', '6262'),
('20944', '8995', '7927'),
('20945', '4163', '4764'),
('20946', '12002', '4155'),
('20947', '7647', '8981'),
('20948', '1408', '8379'),
('20949', '11322', '6842'),
('20950', '6638', '7432'),
('20951', '127', '9418'),
('20952', '15244', '4407'),
('20953', '14688', '455'),
('20954', '7092', '2940'),
('20955', '4068', '287'),
('20956', '4402', '2053'),
('20957', '13670', '10137'),
('20958', '7389', '5449'),
('20959', '13103', '9280'),
('20960', '6672', '8519'),
('20961', '11148', '5358'),
('20962', '5295', '7700'),
('20963', '14786', '682'),
('20964', '14171', '7872'),
('20965', '10873', '4546'),
('20966', '7672', '3825'),
('20967', '11440', '3411'),
('20968', '1392', '5179'),
('20969', '9634', '5292'),
('20970', '14331', '11086'),
('20971', '9445', '2'),
('20972', '6736', '5708'),
('20973', '2878', '10136'),
('20974', '11129', '7314'),
('20975', '3662', '10999'),
('20976', '3814', '9902'),
('20977', '10881', '662'),
('20978', '322', '2650'),
('20979', '7834', '1719'),
('20980', '11622', '1026'),
('20981', '11004', '6621'),
('20982', '12938', '8505'),
('20983', '12384', '3383'),
('20984', '12616', '7535'),
('20985', '5709', '2133'),
('20986', '1282', '8445'),
('20987', '8501', '4257'),
('20988', '2545', '10435'),
('20989', '5267', '9932'),
('20990', '11243', '1729'),
('20991', '15489', '4866'),
('20992', '3590', '4620'),
('20993', '1727', '5498'),
('20994', '6212', '3656'),
('20995', '5780', '5293'),
('20996', '2220', '4957'),
('20997', '3715', '8655'),
('20998', '2881', '2544'),
('20999', '15319', '1902'),
('21000', '12890', '1624'),
('21001', '8847', '1601'),
('21002', '12878', '6786'),
('21003', '2376', '6087'),
('21004', '1375', '8814'),
('21005', '14544', '7545'),
('21006', '7341', '10480'),
('21007', '3074', '8158'),
('21008', '14337', '2055'),
('21009', '1198', '6494'),
('21010', '5016', '4'),
('21011', '12133', '5421'),
('21012', '2958', '3715'),
('21013', '6399', '7048'),
('21014', '2837', '5958'),
('21015', '11478', '729'),
('21016', '6433', '10307'),
('21017', '12047', '9457'),
('21018', '3479', '8454'),
('21019', '7195', '10874'),
('21020', '8200', '10501'),
('21021', '12225', '7974'),
('21022', '11284', '6252'),
('21023', '7020', '9961'),
('21024', '1754', '5382'),
('21025', '8744', '6449'),
('21026', '11485', '5898'),
('21027', '98', '350'),
('21028', '6498', '9284'),
('21029', '13472', '9296'),
('21030', '10217', '199'),
('21031', '308', '1594'),
('21032', '8659', '10011'),
('21033', '13020', '10307'),
('21034', '10316', '5626'),
('21035', '2695', '4984'),
('21036', '13788', '3414'),
('21037', '2747', '6795'),
('21038', '11564', '7086'),
('21039', '13560', '3495'),
('21040', '10960', '6266'),
('21041', '1762', '10294'),
('21042', '7388', '6411'),
('21043', '10711', '1364'),
('21044', '4661', '3744'),
('21045', '2458', '10778'),
('21046', '4321', '168'),
('21047', '4216', '9878'),
('21048', '3100', '731'),
('21049', '2494', '1418'),
('21050', '3399', '2500'),
('21051', '6436', '9554'),
('21052', '5224', '8573'),
('21053', '5766', '6051'),
('21054', '12355', '3791'),
('21055', '10040', '9780'),
('21056', '231', '4410'),
('21057', '1531', '2976'),
('21058', '13225', '7798'),
('21059', '14383', '3853'),
('21060', '10747', '457'),
('21061', '11312', '6587'),
('21062', '7000', '7275'),
('21063', '1288', '9725'),
('21064', '7656', '4328'),
('21065', '8337', '3767'),
('21066', '11437', '942'),
('21067', '7838', '9158'),
('21068', '11496', '4267'),
('21069', '8776', '7942'),
('21070', '10413', '927'),
('21071', '8630', '6750'),
('21072', '3051', '9222'),
('21073', '9973', '3501'),
('21074', '12113', '1483'),
('21075', '283', '5444'),
('21076', '3453', '9480'),
('21077', '12027', '3312'),
('21078', '2871', '2338'),
('21079', '3826', '3469'),
('21080', '13916', '6409'),
('21081', '3052', '4196'),
('21082', '682', '8323'),
('21083', '12526', '3893'),
('21084', '4851', '1870'),
('21085', '5824', '2297'),
('21086', '12223', '130'),
('21087', '6975', '4663'),
('21088', '13112', '5787'),
('21089', '2749', '1626'),
('21090', '10852', '315'),
('21091', '3692', '5381'),
('21092', '2824', '4315'),
('21093', '3055', '6435'),
('21094', '5117', '6974'),
('21095', '2055', '571'),
('21096', '5635', '10424'),
('21097', '14255', '1799'),
('21098', '10698', '1665'),
('21099', '7404', '4671'),
('21100', '6673', '11033'),
('21101', '12053', '1666'),
('21102', '8141', '1884'),
('21103', '14410', '2544'),
('21104', '13299', '7282'),
('21105', '11211', '2279'),
('21106', '15090', '9917'),
('21107', '3287', '4854'),
('21108', '15009', '10096'),
('21109', '13610', '539'),
('21110', '6844', '1723'),
('21111', '4596', '10264'),
('21112', '13705', '6814'),
('21113', '12366', '1227'),
('21114', '15090', '415'),
('21115', '1159', '9968'),
('21116', '12290', '4106'),
('21117', '14985', '7142'),
('21118', '9917', '9669'),
('21119', '1736', '1533'),
('21120', '4464', '7965'),
('21121', '14046', '1538'),
('21122', '9627', '5648'),
('21123', '13941', '9396'),
('21124', '10058', '10945'),
('21125', '15173', '3926'),
('21126', '14736', '10282'),
('21127', '3908', '358'),
('21128', '552', '761'),
('21129', '3298', '2629'),
('21130', '12735', '692'),
('21131', '4698', '4313'),
('21132', '4858', '1602'),
('21133', '12520', '10158'),
('21134', '14652', '1725'),
('21135', '4148', '3432'),
('21136', '4695', '6700'),
('21137', '3234', '3873'),
('21138', '7505', '9792'),
('21139', '9480', '1339'),
('21140', '7070', '505'),
('21141', '2272', '7530'),
('21142', '5340', '9281'),
('21143', '6273', '5583'),
('21144', '9820', '2131'),
('21145', '2949', '10309'),
('21146', '10199', '9900'),
('21147', '8267', '4732'),
('21148', '879', '8171'),
('21149', '3415', '8336'),
('21150', '11957', '10852'),
('21151', '13696', '7847'),
('21152', '6897', '5199'),
('21153', '7573', '107'),
('21154', '12756', '2829'),
('21155', '2307', '5788'),
('21156', '1775', '3865'),
('21157', '14065', '1912'),
('21158', '14621', '7344'),
('21159', '14056', '4517'),
('21160', '7085', '983'),
('21161', '1804', '8260'),
('21162', '8753', '8859'),
('21163', '2493', '10270'),
('21164', '13714', '10375'),
('21165', '949', '48'),
('21166', '11644', '1174'),
('21167', '9190', '3884'),
('21168', '6213', '1708'),
('21169', '1203', '737'),
('21170', '5458', '10536'),
('21171', '1908', '261'),
('21172', '9779', '4994'),
('21173', '14120', '2146'),
('21174', '12346', '8333'),
('21175', '421', '7867'),
('21176', '13943', '6762'),
('21177', '12743', '7375'),
('21178', '968', '552'),
('21179', '4009', '2044'),
('21180', '4506', '9252'),
('21181', '6926', '10820'),
('21182', '2370', '6195'),
('21183', '9270', '9343'),
('21184', '13245', '5092'),
('21185', '13380', '1593'),
('21186', '8514', '8730'),
('21187', '5044', '2739'),
('21188', '15453', '2466'),
('21189', '9418', '10188'),
('21190', '3798', '1308'),
('21191', '14801', '1479'),
('21192', '3024', '2656'),
('21193', '9230', '7063'),
('21194', '5015', '9969'),
('21195', '8320', '8209'),
('21196', '10452', '9768'),
('21197', '7611', '7332'),
('21198', '4837', '4906'),
('21199', '3830', '657'),
('21200', '15069', '3999'),
('21201', '2116', '2656'),
('21202', '4336', '2321'),
('21203', '14400', '2562'),
('21204', '7459', '3027'),
('21205', '10205', '3816'),
('21206', '7090', '6096'),
('21207', '5395', '8335'),
('21208', '6513', '5219'),
('21209', '3583', '10847'),
('21210', '3768', '8217'),
('21211', '3850', '742'),
('21212', '11641', '9797'),
('21213', '6637', '8391'),
('21214', '1019', '10917'),
('21215', '7947', '838'),
('21216', '7233', '439'),
('21217', '7519', '9620'),
('21218', '14722', '7619'),
('21219', '7627', '9884'),
('21220', '8853', '4613'),
('21221', '9686', '57'),
('21222', '12002', '3459'),
('21223', '7076', '1664'),
('21224', '14331', '7190'),
('21225', '1934', '3576'),
('21226', '8204', '1610'),
('21227', '13150', '4347'),
('21228', '1622', '8234'),
('21229', '15333', '4204'),
('21230', '10195', '2163'),
('21231', '1032', '7294'),
('21232', '6466', '8751'),
('21233', '14475', '963'),
('21234', '12544', '9647'),
('21235', '10315', '5674'),
('21236', '11691', '2435'),
('21237', '9379', '10172'),
('21238', '5149', '2943'),
('21239', '4865', '10825'),
('21240', '13731', '8993'),
('21241', '7282', '4018'),
('21242', '716', '9948'),
('21243', '4147', '4406'),
('21244', '13342', '434'),
('21245', '12759', '1185'),
('21246', '9471', '8654'),
('21247', '8884', '2219'),
('21248', '3631', '4039'),
('21249', '1657', '3851'),
('21250', '1582', '2429'),
('21251', '3650', '7152'),
('21252', '5732', '8639'),
('21253', '7184', '10434'),
('21254', '3524', '5497'),
('21255', '9685', '2531'),
('21256', '5433', '480'),
('21257', '8315', '470'),
('21258', '2398', '997'),
('21259', '12027', '2118'),
('21260', '1159', '6041'),
('21261', '4680', '2202'),
('21262', '10068', '8658'),
('21263', '12476', '10771'),
('21264', '6359', '2608'),
('21265', '7321', '119'),
('21266', '6448', '4588'),
('21267', '4108', '1371'),
('21268', '12718', '9719'),
('21269', '4022', '8805'),
('21270', '1434', '2661'),
('21271', '5786', '3069'),
('21272', '12367', '6596'),
('21273', '3287', '10762'),
('21274', '11434', '10699'),
('21275', '10601', '6156'),
('21276', '12408', '2646'),
('21277', '480', '8705'),
('21278', '6076', '787'),
('21279', '3869', '4223'),
('21280', '11142', '10494'),
('21281', '272', '8470'),
('21282', '4463', '10505'),
('21283', '6822', '8925'),
('21284', '10271', '3269'),
('21285', '3490', '10665'),
('21286', '8198', '5487'),
('21287', '4695', '8774'),
('21288', '13053', '2350'),
('21289', '421', '1431'),
('21290', '14965', '431'),
('21291', '6785', '7482'),
('21292', '7703', '3139'),
('21293', '15387', '1133'),
('21294', '16', '7286'),
('21295', '14113', '9498'),
('21296', '11213', '213'),
('21297', '15438', '3333'),
('21298', '11872', '4461'),
('21299', '8695', '4183'),
('21300', '10835', '4126'),
